,cities,latitude,longitude,temperature,humidity,cloudiness,wind_speed
0,Sao miguel do araguaia,-13.28,-50.16,77.21060000000003,88,24,1.22
1,Cidreira,-30.17,-50.22,64.02560000000005,68,0,5.82
2,Diu,20.71,70.98,55.92560000000005,85,0,1.52
3,Ushuaia,-54.81,-68.31,48.2,71,75,19.5
4,Saskylakh,71.97,114.09,-10.044399999999953,70,44,1.57
7,Klaksvik,62.23,-6.59,37.4,74,44,4.1
8,Rikitea,-23.12,-134.97,78.6056,98,88,6.62
9,Albany,42.65,-73.75,23.882000000000016,54,90,1.5
10,Vaini,15.34,74.49,67.13059999999999,91,48,0.82
12,Gap,44.56,6.08,26.630599999999994,100,12,1.02
13,Palmer,61.6,-149.11,34.05200000000008,96,90,0.92
15,Waingapu,-9.65,120.26,80.72060000000002,91,0,1.97
16,Yeppoon,-23.13,150.74,78.8,61,75,8.7
17,Vao,59.1,26.19,37.835600000000035,95,92,5.02
18,Kodiak,39.95,-94.76,31.58600000000007,72,1,2.6
19,Atuona,-9.8,-139.03,79.55060000000006,100,20,7.67
20,Nikolskoye,59.7,30.79,28.4,86,90,6
21,Mataura,-46.19,168.86,65.24060000000007,89,92,6.42
22,Jamestown,-33.21,138.6,86.57060000000001,38,64,2.07
23,Geraldton,49.72,-86.95,15.8,78,40,3.6
25,Lebu,8.96,38.73,42.650600000000054,89,32,1.27
26,Upernavik,72.79,-56.15,8.810600000000033,100,56,4.62
27,Port alfred,-33.59,26.89,65.33059999999999,97,80,4.17
28,Saldanha,41.42,-6.55,29.960600000000035,83,0,1.17
30,Severo-kurilsk,50.68,156.12,30.725600000000053,100,48,1.72
31,Hermanus,-34.42,19.24,53.000600000000055,100,48,1.37
32,New norfolk,-42.78,147.06,59.0,62,75,2.6
33,Tuatapere,-46.13,167.69,61.685600000000036,87,80,4.67
34,Clyde river,70.47,-68.59,-21.999999999999957,74,1,2.1
35,Singapore,1.29,103.85,78.44000000000003,94,75,1
36,Torbay,47.66,-52.73,28.4,92,90,3.6
37,Qaanaaq,77.48,-69.36,-3.429399999999937,100,48,4.02
40,Cabo san lucas,22.89,-109.91,76.208,64,40,4.6
41,Saint george,39.45,22.34,43.79000000000002,87,90,1.57
42,Thompson,55.74,-97.86,12.2,85,90,2.1
43,Busselton,-33.64,115.35,63.35060000000006,100,0,7.27
44,Koyelga,54.65,60.9,-7.524399999999943,45,0,1.52
45,Cape town,-33.93,18.42,59.0,82,20,3.1
46,Nyurba,63.29,118.35,-21.564399999999964,63,32,1.97
47,Nanortalik,60.14,-45.24,26.135600000000032,91,48,5.27
48,Matara,-13.74,-72.9,48.14060000000008,68,24,1.02
49,Sao filipe,14.9,-24.5,75.41060000000003,97,0,5.12
50,Mahebourg,-20.41,57.7,77.0,88,75,3.6
51,Bluff,-23.58,149.07,71.40559999999999,75,100,6.57
52,Tiksi,71.64,128.87,-37.98939999999996,77,12,1.37
53,Ormara,25.21,64.64,71.1806,98,0,3.12
54,Victoria,5.28,115.24,77.9,100,75,0.5
55,Hilo,19.71,-155.08,80.06000000000009,54,1,4.6
56,Tocopilla,-22.09,-70.2,64.79060000000007,82,20,3.42
59,The valley,18.22,-63.06,78.908,69,20,5.7
60,Bonavista,48.65,-53.11,28.070600000000013,100,80,2.22
61,Cherskiy,68.75,161.3,-24.759399999999985,75,48,1.42
62,Faanui,-16.48,-151.75,78.92060000000001,100,32,6.17
63,Yellowknife,62.45,-114.38,14.0,85,75,5.1
64,Mana,43.52,20.24,34.772000000000034,86,0,1.5
65,Bambous virieux,-20.34,57.76,77.0,88,75,3.6
66,Shelburne,44.08,-80.2,28.633999999999993,73,90,3.6
67,Ribeira grande,38.52,-28.7,64.61060000000003,99,64,7.02
68,Namibe,-15.19,12.15,70.19060000000007,100,64,1.97
69,Camacha,33.08,-16.33,64.4,82,40,8.7
70,Lata,30.78,78.62,32.525600000000054,64,0,1.27
71,Bandundu,-3.32,17.38,71.54060000000007,99,92,0.77
72,Saint-francois,46.42,3.91,53.6,76,90,5.7
73,Chuy,-33.69,-53.46,65.33059999999999,57,0,6.52
74,Adrar,27.87,-0.29,57.2,44,0,6.2
75,Butaritari,3.07,172.79,85.58059999999999,100,0,2.32
76,Davila,18.47,120.58,68.0,88,20,1
77,Nha trang,12.24,109.19,80.6,106,40,3.1
78,Terbuny,52.15,38.28,19.43059999999999,89,76,4.02
79,Vernon,50.27,-119.27,30.2,74,90,0.87
80,Pangnirtung,66.15,-65.72,-15.849399999999946,70,12,0.87
81,Punta arenas,-53.16,-70.91,55.4,50,75,10.3
82,Butka,56.72,63.78,3.8606000000000336,63,8,3.17
83,Koungheul,13.98,-14.8,69.15559999999999,52,0,1.67
84,Luba,17.32,120.7,72.80060000000006,78,32,1.77
85,Goderich,43.74,-81.71,30.140600000000074,92,48,5.82
86,Omboue,-1.57,9.26,78.42560000000006,100,80,1.72
89,Sarai alamgir,32.9,73.75,48.770600000000016,86,24,1.22
90,Hithadhoo,-0.6,73.08,83.33059999999999,100,56,4.12
91,Puerto ayora,-0.74,-90.35,82.4,48,20,8.7
92,Heyang,26.1,107.47,24.47060000000001,95,92,1.77
93,Saint-philippe,45.36,-73.48,13.838000000000044,72,90,4.1
94,Bredasdorp,-34.53,20.04,57.2,82,80,1.5
95,Calbuco,-41.77,-73.13,62.6,72,90,5.7
96,Kopayhorod,48.86,27.8,33.920600000000015,96,92,2.57
97,Arraial do cabo,-22.97,-42.02,71.36060000000003,94,56,3.82
99,Salalah,17.01,54.1,73.4,53,0,1.5
100,Mao,19.55,-71.08,76.08200000000002,69,20,3.1
101,Hobart,-42.88,147.33,59.0,62,75,2.6
102,Lompoc,34.64,-120.46,67.06400000000004,42,1,4.1
103,Morondava,-20.3,44.28,77.4806,96,0,1.22
105,Tuktoyaktuk,69.44,-133.03,6.800000000000001,92,90,8.7
106,Makakilo city,21.35,-158.09,74.31800000000008,94,75,4.6
107,Kruisfontein,-34.0,24.73,59.66060000000003,91,8,3.97
108,Shingu,33.72,135.99,48.90559999999999,100,8,7.57
109,Bima,-8.45,118.73,77.88560000000004,100,36,0.87
111,La libertad,-16.38,-71.56,45.03560000000003,65,68,0.62
112,Linxia,35.6,103.21,-1.9893999999999679,52,0,0.87
113,Flin flon,54.77,-101.88,14.0,78,75,2.6
114,Pahrump,36.21,-115.98,57.668000000000085,50,1,3.6
115,Deputatskiy,69.3,139.9,-32.94939999999994,55,64,2.27
116,Kangaatsiaq,68.31,-53.46,9.890600000000074,100,8,1.67
117,Port-gentil,-0.72,8.78,78.8,88,20,0.5
118,Homer,59.64,-151.54,31.82000000000006,77,90,6.7
120,Tabou,4.42,-7.36,82.88059999999999,100,0,3.87
121,Airai,-8.93,125.41,77.25559999999999,90,32,0.52
122,Lavrentiya,65.58,-170.99,19.790600000000076,100,36,13.77
123,Aba,5.11,7.36,80.6,83,40,1
124,West wendover,40.74,-114.07,35.06000000000008,75,1,1.5
125,Ahipara,-35.17,173.16,69.87560000000005,64,0,6.92
126,Casian,44.5,28.48,37.65200000000008,93,92,2.6
128,Dzerzhinsk,56.24,43.46,24.8,85,90,2
129,Itamarandiba,-17.86,-42.86,62.72060000000001,99,92,4.92
130,Quatre cocos,-20.21,57.76,77.0,88,75,3.6
131,Bichura,50.59,107.6,-18.54939999999995,74,48,1.12
132,Fortuna,38.18,-1.13,53.6,87,20,2.6
133,Dikson,73.51,80.55,14.930599999999991,99,88,13.17
134,Phalodi,27.13,72.36,49.625600000000055,76,0,1.17
136,Takoradi,4.89,-1.75,81.26060000000004,100,32,3.47
137,Kahului,20.89,-156.47,75.45200000000008,60,40,9.3
138,Taiyuan,37.86,112.56,17.6,34,0,1
139,Acapulco,16.86,-99.88,84.2,74,5,2.6
140,Bethel,60.79,-161.76,24.62000000000006,92,90,5.7
141,Port hardy,50.7,-127.42,42.8,81,75,11.3
143,Dalby,-27.18,151.26,71.6,64,75,9.3
144,Alekseyevsk,57.84,108.35,-20.889399999999966,59,64,1.22
145,Troy,42.73,-73.69,23.45,54,90,1.5
146,Norman wells,65.28,-126.83,6.800000000000001,92,40,1
147,Tura,25.52,90.21,52.10060000000006,85,0,1.07
149,Terney,45.05,136.61,6.425600000000053,100,8,8.02
150,Mount gambier,-37.83,140.78,60.8,77,40,6.2
151,Barrow,-38.31,-60.23,81.03560000000003,31,20,8.37
153,Dalbandin,28.9,64.41,47.24060000000007,85,0,1.42
154,Pangani,-2.37,40.57,73.4,98,1,2.42
155,Vila velha,-3.71,-38.6,82.4,78,40,4.1
156,Mackenzie,55.34,-123.09,21.2,73,90,3.1
157,Georgetown,6.8,-58.16,80.6,78,40,5.1
158,Riyadh,24.63,46.72,64.4,48,0,4.1
159,Henties bay,-22.12,14.28,58.49060000000007,100,0,3.17
160,Sinnamary,5.38,-52.96,80.22560000000006,92,56,5.12
162,Honiara,-9.43,159.96,84.77060000000002,78,32,1.12
163,Port elizabeth,39.31,-74.98,33.530000000000044,54,1,2.1
164,Coquimbo,-29.95,-71.34,66.2,72,0,6.2
165,Kavieng,-2.57,150.8,83.78059999999999,100,64,2.82
167,Sept-iles,50.2,-66.38,6.800000000000001,60,20,2.6
168,Inongo,-1.93,18.29,71.13560000000004,100,92,0.62
169,Sola,58.89,5.65,41.21600000000001,86,40,0.5
170,Avarua,-21.21,-159.78,82.4,78,75,4.6
171,Solnechnyy,50.72,136.64,-14.679399999999937,66,48,1.07
173,Tandalti,13.01,31.87,64.38560000000004,28,8,5.22
174,Noumea,-22.28,166.46,80.6,44,40,3.6
175,Sao gabriel da cachoeira,-0.13,-67.09,75.95060000000005,94,64,1.42
176,Urengoy,65.96,78.37,14.750600000000055,83,76,5.57
177,Buchanan,5.88,-10.05,77.0,94,40,3.72
178,Buta,2.79,24.73,78.38059999999999,65,76,1.07
179,Sitka,37.17,-99.65,28.97060000000001,66,0,1.62
180,Ust-koksa,50.27,85.62,-20.52939999999994,25,0,0.82
181,Inirida,3.87,-67.92,74.51060000000004,96,20,1.02
182,Karpathos,35.51,27.21,55.4,82,32,1.5
183,Hilton head island,32.16,-80.75,46.79600000000005,93,90,5.1
184,Colesberg,-30.72,25.1,50.66060000000003,69,44,3.67
186,The pas,53.82,-101.24,14.0,72,75,2.1
188,Voh,-20.95,164.69,80.40559999999999,86,0,8.32
189,Chokurdakh,70.62,147.9,-33.939399999999964,63,32,1.37
190,Lakes entrance,-37.88,147.99,66.27560000000005,95,88,0.87
192,Nerchinskiy zavod,51.31,119.61,-34.119399999999956,57,0,1.17
193,Baherden,38.44,57.43,43.05559999999999,98,92,1.07
194,Kanker,20.27,81.49,60.110600000000034,83,0,1.17
195,Namatanai,-3.66,152.44,85.40060000000005,96,68,1.97
196,Chapais,49.78,-74.86,-7.599999999999952,91,75,1
197,Kasama,-10.21,31.19,62.810600000000036,100,92,1.22
198,Elliot lake,46.37,-82.65,28.4,79,90,7.2
199,Longyearbyen,78.22,15.63,26.6,58,75,5.1
201,Aden,12.79,45.03,78.83059999999999,100,36,5.52
202,Chake chake,-5.25,39.77,81.89060000000008,100,64,1.97
203,Oktyabrskoye,56.73,85.44,3.1999999999999993,84,0,2
204,Pioner,38.89,63.79,48.2,93,75,2.1
205,Shimoda,34.7,138.93,39.2,55,40,8.2
206,Tazovskiy,67.47,78.7,15.875600000000055,90,88,4.57
207,Zanjan,36.67,48.48,20.600600000000053,76,48,1.22
208,Kapaa,22.08,-159.32,78.22400000000002,59,90,10.8
209,El sauzal,-24.3,-64.96,69.8,68,75,4.1
210,Zaozerne,51.37,23.94,32.750600000000055,94,12,5.57
211,Okha,53.59,142.95,20.420600000000015,86,80,5.82
212,Jinxiang,35.07,116.31,17.540600000000076,75,56,1.32
213,Castro,-42.48,-73.76,60.8,72,40,9.3
214,Berekum,7.45,-2.58,71.72060000000002,71,12,1.22
215,Ilulissat,69.22,-51.1,12.2,66,0,4.6
216,Zaysan,47.47,84.87,-22.689399999999964,30,0,1.12
217,Isangel,-19.55,169.27,77.97560000000006,100,0,10.52
218,Saint-augustin,44.83,-0.61,57.2,87,75,8.2
219,East london,-33.02,27.91,66.90559999999999,100,92,4.67
220,Venezuela,21.74,-78.8,81.93560000000004,72,64,3.67
222,Iqaluit,63.75,-68.52,-12.99999999999995,75,40,3.1
223,Itarema,-2.92,-39.92,76.17560000000006,91,20,2.77
224,Kirakira,-10.46,161.92,85.17560000000006,100,12,2.47
225,Cockburn town,21.46,-71.14,79.95559999999999,100,56,8.07
226,Kharan,28.58,65.42,44.09060000000007,83,0,1.57
227,Kiama,-34.67,150.86,77.0,61,0,2.6
228,Port augusta,-32.49,137.76,69.8,77,8,7.2
229,Jalu,29.03,21.55,44.630599999999994,80,0,1.32
230,Mount isa,-20.73,139.49,87.8,29,0,6.2
231,Waipawa,-39.94,176.59,74.82560000000005,54,8,1.87
232,Boyabat,41.47,34.77,13.670600000000015,74,0,1.02
233,Zyryanka,65.73,150.89,-31.329399999999943,54,32,1.32
234,Zhigansk,66.77,123.37,-35.28939999999997,67,56,2.12
235,La ronge,55.1,-105.3,14.0,85,40,3.27
236,Laguna,27.52,-110.01,78.8,26,5,5.1
238,Tahe,52.34,124.71,-7.524399999999943,59,24,3.57
239,Tulum,20.21,-87.46,80.6,83,40,2.1
240,Hofn,64.25,-15.21,32.93059999999999,100,0,7.22
243,Ekhabi,53.51,142.97,20.420600000000015,86,80,5.82
244,La sarre,48.8,-79.2,2.060600000000033,96,0,3.12
245,Kenai,60.55,-151.26,33.02600000000009,100,90,6.2
246,Oranjemund,-28.55,16.43,62.40559999999999,96,0,6.22
247,Leningradskiy,69.38,178.42,0.5756000000000547,95,36,5.17
248,Mocuba,-16.84,36.99,80.09060000000008,65,64,2.17
249,Comodoro rivadavia,-45.87,-67.48,89.6,21,75,9.8
250,Capoterra,39.18,8.97,54.75200000000008,71,20,7.2
251,Tasiilaq,65.61,-37.64,19.4,52,20,1.5
252,Hailey,43.52,-114.32,28.4,86,90,2.6
253,Pevek,69.7,170.27,-6.579399999999936,100,8,4.42
254,Carnarvon,-30.97,22.13,51.15559999999999,72,0,5.72
255,Verkhoyansk,67.55,133.39,-39.564399999999964,82,44,0.92
256,Port lincoln,-34.72,135.86,64.92560000000006,88,64,5.92
257,Barcelos,41.53,-8.62,46.4,100,0,1.5
258,Sao jose da coroa grande,-8.9,-35.15,78.11060000000003,91,24,4.07
259,San patricio,-26.98,-56.83,64.34060000000008,74,0,1.47
260,Tyumentsevo,53.32,81.5,-15.759399999999978,47,0,1.82
261,Grand island,40.92,-98.34,31.604000000000052,65,1,3.1
262,Paamiut,61.99,-49.67,27.980599999999992,100,24,7.37
263,Portland,45.52,-122.67,42.49400000000007,64,75,5.7
264,Nara,34.68,135.8,39.272000000000034,69,75,4.6
265,Villa bruzual,9.33,-69.12,81.9806,58,76,1.42
266,Canto do buriti,-8.11,-42.94,71.67560000000006,94,32,1.32
267,San quintin,17.54,120.52,72.80060000000006,78,32,1.77
268,Mushie,-3.02,16.92,73.38560000000004,99,88,0.07
269,Rio grande,-32.03,-52.1,65.1056,77,0,5.27
270,Te anau,-45.41,167.72,63.57560000000005,70,80,4.32
271,Monrovia,6.33,-10.8,77.0,94,40,3.12
272,Tucurui,-3.77,-49.67,75.18560000000004,94,64,0.82
273,Sierra vista,31.55,-110.3,57.95600000000003,45,1,3.1
274,Sal rei,16.18,-22.92,75.2,78,40,3.6
275,Prince rupert,54.32,-130.32,48.2,66,90,6.7
276,Plettenberg bay,-34.05,23.37,61.235600000000034,100,8,4.02
277,Thinadhoo,0.53,72.93,82.92560000000006,100,8,3.87
278,Muros,42.77,-9.06,50.93600000000007,93,90,2.1
280,Mercedes,-33.25,-58.03,71.36060000000003,40,44,4.37
281,Champerico,16.38,-93.6,87.8,40,5,0.87
282,Lishui,28.45,119.91,30.050600000000053,98,92,1.17
283,Dunedin,-45.87,170.5,70.28059999999999,73,64,1.47
285,Lagos,6.46,3.39,80.27060000000002,88,0,3.47
286,Lasa,34.92,32.53,55.958000000000006,81,40,3.6
287,College,64.86,-147.8,18.32000000000006,91,90,1.5
288,Magadan,59.56,150.8,9.890600000000074,100,0,8.62
289,Skjervoy,70.03,20.97,26.405599999999993,100,0,3.12
290,Carbonia,39.17,8.53,54.266000000000005,71,20,7.2
291,Ancud,-41.87,-73.83,60.8,72,40,9.3
292,Batangafo,7.3,18.29,68.70559999999999,49,12,3.02
293,Karera,25.46,78.13,50.12060000000001,75,0,1.52
294,Vila,45.18,8.4,37.418000000000085,74,0,0.5
295,Yarim,14.3,44.38,43.10060000000006,71,0,0.72
296,Lokosovo,61.13,74.84,16.955599999999993,81,88,4.52
